date,group,concentration,parameters,description
_1312,B_OP50,-,1,"contrast: to enhance image before prediction, default value = 1"
_1412,C_EFAE,,1,"brightness: to enhance image before prediction, default value = 1"
_1512,D_BVZD40,,0.5,"confidence: only predictions above this value are accepted, default value= 0.5"
_1612,E_BVZD54,,0.5,IOU: default value = 0.5
_1712,G_BVZD58,,Wormspot,model weights file name (.pt)
_1812,B_BVZD61,,,
_1912,C_BVZD62,,,
_2012,D_BVZD63,,,
_0212,E_D3,,,
_0312,F_BVZD56,,,
_0412,B_LIVEBVZD4,,,
_0512,C_HKBVZD4,,,
_0612,D_LIVEBVZD7,,,
_0712,E_HKBVZD7,,,
_0812,F_LIVEBVZD8,,,
_0912,G_HKBVZD8,,,
_1012,B_LIVEBVZD12,,,
,C_HKBVZD12,,,
,B_LIVEOP50,,,
,C_HKOP50,,,
,D_LIVEEFAE,,,
,E_HKEFAE,,,
,F_LIVEBVZD1,,,
,G_HKBVZD1,,,
,B_2_LIVEBVZD4,,,
,C_2_HKBVZD4,,,
,D_2_LIVEBVZD7,,,
,E_2_HKBVZD7,,,
,F_2_LIVEBVZD8,,,
,G_2_HKBVZD8,,,
,B_2_LIVEBVZD12,,,
,C_2_HKBVZD12,,,
,B_2_LIVEOP50,,,
,C_2_HKOP50,,,
,D_2_LIVEEFAE,,,
,E_2_HKEFAE,,,
,F_2_LIVEBVZD1,,,
,G_2_HKBVZD1,,,
